entidad,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Total
Aguascalientes,817.2957,286.9314,252.8550,114.7206,122.2908,439.9319,135.7841,140.5939,410.5738,337.4852,342.2061,333.1545,236.8052,355.2095,69.1399,978.7988,812.5841,594.8797,1576.3373,1196.9802,452.1234,743.6597,42.1714,598.2992,1379.1586,-89.5803,10510.5802
Baja California,1241.0174,1033.7454,1320.6622,1532.9625,1083.8425,1361.1559,1331.7340,1340.6916,1790.8292,1454.1407,829.5232,1414.8229,766.3223,1018.5190,1290.8265,1223.3444,1167.2723,1567.1304,1678.6270,1631.1502,1183.7281,1195.3901,2222.7262,1873.7478,1475.5937,1082.6329,26207.0185
Baja California Sur,135.0895,173.2408,240.7087,328.2138,148.5143,226.0559,737.6898,591.5703,819.2911,810.4965,449.5263,517.5682,711.2790,720.6296,421.3367,228.7008,352.0143,510.7855,568.9394,443.0643,464.9732,607.8695,1085.0315,818.4784,1141.1187,174.3235,11436.9967
Campeche,30.5189,25.2281,51.5166,190.4928,64.6138,147.8467,119.2987,30.4191,134.5231,150.0526,26.1674,73.2035,24.7976,209.6683,278.4170,218.5743,543.0072,142.1679,328.3460,123.4906,151.8657,209.1451,218.4181,40.2416,74.5222,12.5982,2989.6256
Chiapas,29.8300,43.4786,199.0032,204.8745,111.0191,229.3435,138.1093,89.2562,186.8766,63.2032,91.8816,157.6758,92.8088,121.0917,182.4140,36.5644,270.0756,139.7877,217.0865,70.2205,256.6473,133.1424,157.0403,186.7404,39.8387,9.4184,2501.7702
Chihuahua,631.1802,1376.4272,1068.7881,1366.8171,1105.4492,1446.6476,1542.1183,1948.8181,2267.1597,2625.2331,1424.7110,1847.7805,1218.1120,1186.8945,2311.4499,1936.5797,2524.5171,1986.0653,1825.3116,1241.9446,1406.9941,641.0634,1907.5941,1868.6078,1980.0824,683.0574,32831.9762
Ciudad de México,3640.2849,5310.3446,10219.9069,6501.6912,3510.4112,5560.7298,5984.3645,5671.1303,6931.5427,7724.0654,5254.6439,4064.5640,7507.5965,1337.4531,5835.3329,6126.7814,5909.1571,6750.1405,5106.3105,5836.8989,8777.8819,6993.8290,7162.7673,11122.9121,11199.6409,12042.9937,131355.6420
Coahuila de Zaragoza,475.5335,505.7701,1111.2205,872.1112,794.9565,818.6933,600.0036,608.2775,666.2903,583.0830,381.2103,751.2012,647.1415,539.3667,1804.5789,1625.4618,1367.2243,1209.5844,2672.5441,3290.1917,1492.1086,852.1101,1039.0801,872.6337,921.4437,6.2494,21329.7815
Colima,30.2620,16.1391,93.8113,59.5979,64.7682,154.5115,51.5806,106.5000,118.7008,187.5431,134.8647,264.8389,154.6133,60.4557,167.7874,195.6357,165.3223,-24.2250,132.2201,90.6962,41.3663,92.0659,90.1802,95.0673,57.3767,65.1936,2196.2032
Durango,166.1348,130.3329,286.9324,161.1052,306.1489,-104.6385,70.7559,10.7744,421.6176,488.1321,127.3688,414.0638,228.6193,268.3888,482.4868,155.8836,231.0990,275.9364,131.1132,391.0603,178.5305,496.5417,461.8364,565.5010,377.8293,106.7115,5813.4944
Estado de México,1113.0651,1300.8316,2332.5105,1936.3384,1468.9684,3947.1292,2539.5202,2403.1043,2220.9162,2345.8919,1592.3805,2028.3788,2712.0803,3119.5788,4608.4380,3581.4238,2959.6562,2407.8189,3761.4304,2333.8195,2933.0147,2385.2846,1535.5388,2292.6985,1931.3381,674.8055,47827.5979
Guanajuato,308.5240,303.3177,855.5340,735.2574,721.0837,684.9799,781.8136,596.4692,1091.9941,751.7848,508.5980,399.2739,1424.6856,1321.1933,2621.3829,1317.8857,1752.8133,1332.5902,1677.9172,2469.7957,796.0336,199.4531,1798.0738,1562.9381,808.2121,596.7792,23027.8739
Guerrero,35.7354,43.0922,216.0996,301.9740,148.2845,217.1322,234.6726,164.0268,112.3540,574.9460,136.0141,139.5512,241.8041,164.2846,1088.1737,479.4058,164.0899,180.6682,410.4140,402.1672,275.5350,296.7730,669.1022,245.9366,-178.7895,12.2388,5578.6958
Hidalgo,10.0353,-87.5599,297.4466,153.6349,95.7407,211.7585,110.6818,194.3820,87.0682,121.7441,111.4551,380.3469,265.5254,178.8090,470.0207,-66.0730,523.7256,444.5738,349.3612,186.4781,283.8745,278.7175,176.2685,412.7400,285.4347,136.2878,4820.7402
Jalisco,749.0016,1396.5958,1707.8672,1171.1168,1250.8342,1417.6744,817.7396,992.7388,1837.7181,1040.6734,1005.7211,2210.2952,1036.2660,1415.2624,2937.9164,1684.5980,3138.3972,2102.2608,1552.8895,1014.7941,1570.6298,2133.9859,2141.5442,2980.3524,2049.8679,593.3560,33439.2672
Michoacán de Ocampo,22.9973,26.3462,312.9249,193.7373,151.7977,355.6340,129.4568,63.3511,1860.9109,187.2113,156.4753,158.1951,150.6824,335.9702,2247.6734,211.4791,419.0266,193.9155,294.6867,437.0615,298.0068,272.7985,1033.7281,166.8555,198.3855,167.5447,8853.9583
Morelos,456.5569,131.5833,251.3756,191.9233,95.8081,464.2739,168.8193,173.9473,393.4980,284.7929,121.6919,199.3792,102.4588,274.3175,451.1553,356.5159,484.8032,234.8684,603.0704,251.8670,655.6205,386.6837,94.7686,81.1293,195.5141,-42.1972,5303.8846
Nayarit,27.6460,51.2770,103.4452,108.3444,145.8801,179.6159,144.5146,246.4878,244.5930,155.1396,104.0133,178.1277,147.6603,157.2574,535.4329,105.8004,99.0442,85.5803,103.1493,188.5685,170.4004,782.3462,302.8675,474.8268,319.1025,11.3673,4411.7654
Nuevo León,1699.4056,2275.6717,2895.3962,2583.0198,2332.1157,1374.8714,4821.6773,1727.2156,3593.2015,1670.8791,952.5564,4841.8855,1679.2374,1281.1249,2214.5734,1578.6628,3362.4903,3346.0262,1996.2364,3675.7364,3274.6422,3142.6417,3291.6754,4429.3331,2553.0854,1350.7216,49961.9254
Oaxaca,46.8181,16.1775,143.8176,145.8581,108.6987,144.3050,126.2119,110.2808,172.7585,201.1800,235.9280,117.5691,178.1170,353.7005,1942.5511,482.7964,297.1992,195.5256,484.8065,487.8193,56.6171,244.3185,-92.6018,157.5601,53.2110,6.7811,5686.1178
Puebla,289.2611,228.3370,760.9255,714.9570,456.4222,634.0156,775.7131,424.9798,662.7008,381.1317,182.5484,772.9024,594.4525,775.3246,1504.5146,1057.1629,791.4572,1166.5396,953.5664,643.9283,2043.9851,583.0420,627.8020,798.1525,278.5841,362.4627,14605.2375
Querétaro,241.1131,600.5163,744.2009,666.0010,269.3009,442.6367,583.8476,750.5805,815.2669,1071.5038,1131.6137,852.0334,1054.7875,105.4047,926.5999,1128.7311,1442.4689,1075.4659,985.9967,1227.6468,1169.0740,861.0290,879.6675,719.4251,1107.3521,489.3142,17793.9619
Quintana Roo,133.2299,201.2959,414.8667,244.8762,264.5063,271.1644,350.9621,412.1094,1001.7200,297.5621,290.4828,296.6995,504.6001,583.7039,930.2927,223.9353,325.2849,296.5134,479.3342,591.4735,664.1432,160.8541,471.2876,456.2775,1021.5939,82.9076,9090.7756
San Luis Potosí,80.3598,119.9702,307.2101,288.2445,424.4989,292.4191,358.6664,198.7173,523.9220,460.7273,85.0259,473.4947,268.2640,880.3244,2008.1265,1064.8194,1899.0563,814.9290,1405.8624,1766.4254,853.8282,913.2152,702.3224,323.1358,1115.6585,663.5655,16421.4201
Sinaloa,79.2151,29.8599,384.7706,141.9218,138.7368,233.9235,104.4133,146.6564,278.2077,175.9162,149.9618,217.6157,230.9442,432.5047,605.4280,399.9885,428.6681,434.8697,761.5659,414.9616,262.5858,743.2500,543.1376,870.8630,416.3737,141.7586,7655.2571
Sonora,324.9947,649.1729,511.0674,645.7881,565.1890,1262.6634,625.8893,458.5085,961.1366,1577.2234,358.4187,1109.3702,304.1383,1172.8559,2088.7163,815.2925,609.9534,506.3913,368.1287,155.0996,449.6398,582.3322,899.2401,464.1840,2711.7766,63.8628,15656.2688
Tabasco,32.2761,79.4564,231.2091,200.2039,128.0467,284.2062,157.8802,82.4088,179.6004,135.0834,90.3661,141.2625,233.2426,325.4679,323.9348,241.6646,737.4854,112.7537,400.3784,530.2929,490.5902,464.8218,300.4134,27.2582,317.8794,48.0714,5182.9758
Tamaulipas,545.8397,1014.1922,889.5853,1100.0093,959.2752,850.9550,953.5507,854.0937,877.4365,932.4279,603.1636,1035.8757,842.8688,1051.4220,1732.4184,723.8957,1103.2424,1149.5012,1543.2112,1514.4635,1629.8634,707.6999,1273.2090,979.2401,493.7516,104.1051,19151.8896
Tlaxcala,55.0215,55.8620,82.8943,133.6516,196.2631,316.2416,171.4229,242.2260,92.6956,123.7098,72.1920,91.1712,251.2297,79.5091,80.7352,120.7129,152.5185,253.1200,168.0485,143.0563,345.7212,359.7538,50.8052,275.0260,311.3568,33.3375,3246.9252
Veracruz de Ignacio de la Llave,64.0331,300.2322,778.0941,635.3060,453.5149,628.5118,478.1873,252.7404,577.9367,607.7802,518.4132,1230.7728,1189.1174,1061.3208,1702.7500,1271.2542,1589.1215,1045.5130,914.9218,962.0664,1080.6133,1000.6966,935.3470,0.0079,803.3836,684.8842,17428.6410
Yucatán,62.3757,82.6660,228.5819,212.5654,189.1547,178.4481,89.3914,105.3094,192.9766,146.0969,79.8786,94.8176,165.5354,127.9210,516.6635,86.0856,213.4898,125.1417,107.8422,86.0146,159.9513,151.6578,145.5458,547.3721,199.3503,48.5535,3300.2037
Zacatecas,30.2473,45.8587,59.7517,209.8815,117.6187,233.4014,-33.9947,97.1321,867.5194,1836.4623,301.5163,381.9184,466.7329,754.3879,3973.1582,758.9138,107.5755,532.6162,457.6370,301.7354,746.4906,-405.5288,1320.2094,8.7042,641.9358,-11.4473,13137.6693